On branch master
Your branch is up to date with 'origin/master'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   src/app/jatekeresek/page.tsx
	modified:   src/app/jatekosok/[id]/page.tsx
	modified:   src/components/PlayerCard.tsx
	modified:   src/lib/types.ts

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.claude/
	0325.mp4
	202603251036.mp4
	add_out.txt
	bazaar-export.mp4
	build_out.txt
	commit_out.txt
	db_result.txt
	git_status.txt
	hatter.png
	ikon.png
	log2.txt
	log_out.txt
	lucky.png
	minta.png
	push_check.txt
	push_out.txt
	push_out2.txt
	push_result.txt
	railway_install.txt
	remote_log.txt
	status2.txt
	tmp.txt

